timestamp,host,anomaly_score,adaptive_threshold,is_anomaly,top_attribution
2019-09-25T13:00:00,SysClient0075.systemia.com,0.36626145243644714,28.56949806213379,0,"('file', 0.0291728638112545)"
2019-09-25T13:00:00,SysClient0069.systemia.com,0.5825411081314087,28.56949806213379,0,"('network', 0.03690236806869507)"
2019-09-25T13:00:00,SysClient0068.systemia.com,6.057915210723877,28.56949806213379,0,"('file', 0.04993662238121033)"
2019-09-25T13:00:00,SysClient0066.systemia.com,0.49047747254371643,28.56949806213379,0,"('file', 0.03184100612998009)"
2019-09-25T13:00:00,SysClient0074.systemia.com,5.696478843688965,28.56949806213379,0,"('file', 0.049425672739744186)"
2019-09-25T13:00:00,SysClient0056.systemia.com,7.392845630645752,28.56949806213379,0,"('file', 0.051640309393405914)"
2019-09-25T13:00:00,SysClient0057.systemia.com,42.99188232421875,28.56949806213379,1,"('network', 0.05743332579731941)"
2019-09-25T13:00:00,SysClient0052.systemia.com,0.05463365837931633,28.56949806213379,0,"('network', 0.010400468483567238)"
2019-09-25T13:00:00,SysClient0065.systemia.com,2.723092794418335,28.56949806213379,0,"('file', 0.04395149275660515)"
2019-09-25T13:00:00,SysClient0054.systemia.com,4.464293003082275,28.56949806213379,0,"('file', 0.04751427844166756)"
2019-09-25T13:00:00,SysClient0061.systemia.com,4.898332595825195,28.56949806213379,0,"('file', 0.048229414969682693)"
2019-09-25T13:00:00,SysClient0058.systemia.com,5.13258171081543,28.56949806213379,0,"('file', 0.04859456792473793)"
2019-09-25T13:00:00,SysClient0072.systemia.com,7.095824241638184,28.56949806213379,0,"('file', 0.05128083378076553)"
2019-09-25T13:00:00,SysClient0071.systemia.com,4.059670925140381,28.56949806213379,0,"('file', 0.04680198058485985)"
2019-09-25T13:00:00,SysClient0059.systemia.com,11.728720664978027,28.56949806213379,0,"('network', 0.0472460500895977)"
2019-09-25T13:00:00,SysClient0062.systemia.com,1.5360585451126099,28.56949806213379,0,"('file', 0.04012981802225113)"
2019-09-25T13:00:00,SysClient0067.systemia.com,8.562148094177246,28.56949806213379,0,"('file', 0.054089855402708054)"
2019-09-25T13:00:00,SysClient0063.systemia.com,5.791065692901611,28.56949806213379,0,"('file', 0.04956516996026039)"
2019-09-25T13:00:00,SysClient0073.systemia.com,8.07131576538086,28.56949806213379,0,"('file', 0.052434127777814865)"
2019-09-25T13:00:00,SysClient0055.systemia.com,5.631820201873779,28.56949806213379,0,"('file', 0.04933685064315796)"
2019-09-25T13:00:00,SysClient0051.systemia.com,5.152946472167969,28.56949806213379,0,"('file', 0.04862384870648384)"
2019-09-25T13:00:00,SysClient0060.systemia.com,3.8445680141448975,28.56949806213379,0,"('file', 0.04639916867017746)"
2019-09-25T13:00:00,SysClient0053.systemia.com,7.190030097961426,28.56949806213379,0,"('file', 0.051394589245319366)"
2019-09-25T13:00:00,SysClient0064.systemia.com,2.7445271015167236,28.56949806213379,0,"('file', 0.04401220753788948)"
2019-09-25T13:00:00,SysClient0070.systemia.com,7.529964447021484,28.56949806213379,0,"('file', 0.051804862916469574)"
2019-09-25T13:15:00,SysClient0067.systemia.com,68.65898132324219,28.56949806213379,1,"('network', 0.06314661353826523)"
2019-09-25T13:15:00,SysClient0069.systemia.com,66.81676483154297,28.56949806213379,1,"('network', 0.06280538439750671)"
2019-09-25T13:15:00,SysClient0058.systemia.com,7.925808906555176,28.56949806213379,0,"('network', 0.04579215496778488)"
2019-09-25T13:15:00,SysClient0065.systemia.com,33.14336395263672,28.56949806213379,1,"('network', 0.0546935498714447)"
2019-09-25T13:15:00,SysClient0072.systemia.com,47.982505798339844,28.56949806213379,1,"('network', 0.05874846503138542)"
2019-09-25T13:15:00,SysClient0061.systemia.com,44.74309539794922,28.56949806213379,1,"('network', 0.05791734904050827)"
2019-09-25T13:15:00,SysClient0056.systemia.com,67.00889587402344,28.56949806213379,1,"('network', 0.06285060942173004)"
2019-09-25T13:15:00,SysClient0074.systemia.com,51.444828033447266,28.56949806213379,1,"('network', 0.05959371477365494)"
2019-09-25T13:15:00,SysClient0073.systemia.com,69.4783935546875,28.56949806213379,1,"('network', 0.06329775601625443)"
2019-09-25T13:15:00,SysClient0059.systemia.com,48.91790008544922,28.56949806213379,1,"('network', 0.05897814407944679)"
2019-09-25T13:15:00,SysClient0051.systemia.com,26.972402572631836,28.56949806213379,0,"('network', 0.05261911451816559)"
2019-09-25T13:15:00,SysClient0062.systemia.com,51.36903762817383,28.56949806213379,1,"('network', 0.05957832559943199)"
2019-09-25T13:15:00,SysClient0071.systemia.com,67.99321746826172,28.56949806213379,1,"('network', 0.06302426755428314)"
2019-09-25T13:15:00,SysClient0055.systemia.com,67.368408203125,28.56949806213379,1,"('network', 0.06290799379348755)"
2019-09-25T13:15:00,SysClient0052.systemia.com,25.384626388549805,28.56949806213379,0,"('network', 0.05205448716878891)"
2019-09-25T13:15:00,SysClient0075.systemia.com,67.15193939208984,28.56949806213379,1,"('network', 0.06287818402051926)"
2019-09-25T13:15:00,SysClient0066.systemia.com,24.609472274780273,28.56949806213379,0,"('network', 0.05172798037528992)"
2019-09-25T13:15:00,SysClient0054.systemia.com,43.07728958129883,28.56949806213379,1,"('network', 0.05746368691325188)"
2019-09-25T13:15:00,SysClient0070.systemia.com,16.367839813232422,28.56949806213379,0,"('network', 0.04874854534864426)"
2019-09-25T13:15:00,SysClient0068.systemia.com,34.536495208740234,28.56949806213379,1,"('network', 0.05513618513941765)"
2019-09-25T13:15:00,SysClient0053.systemia.com,0.30045387148857117,28.56949806213379,0,"('network', 0.03342092037200928)"
2019-09-25T13:15:00,SysClient0060.systemia.com,65.90758514404297,28.56949806213379,1,"('network', 0.06263762712478638)"
2019-09-25T13:15:00,SysClient0064.systemia.com,64.54182434082031,28.56949806213379,1,"('network', 0.06237926706671715)"
2019-09-25T13:15:00,SysClient0057.systemia.com,61.72460174560547,28.56949806213379,1,"('network', 0.06181764602661133)"
2019-09-25T13:15:00,SysClient0063.systemia.com,66.53538513183594,28.56949806213379,1,"('network', 0.06275752931833267)"
2019-09-25T13:30:00,SysClient0051.systemia.com,9.263973236083984,28.56949806213379,0,"('file', 0.056295834481716156)"
2019-09-25T13:30:00,SysClient0074.systemia.com,4.739023208618164,28.56949806213379,0,"('file', 0.04796052351593971)"
2019-09-25T13:30:00,SysClient0060.systemia.com,1.2615134716033936,28.56949806213379,0,"('file', 0.03879941999912262)"
2019-09-25T13:30:00,SysClient0072.systemia.com,3.778397560119629,28.56949806213379,0,"('file', 0.04625238478183746)"
2019-09-25T13:30:00,SysClient0053.systemia.com,9.67878246307373,28.56949806213379,0,"('file', 0.05754445120692253)"
2019-09-25T13:30:00,SysClient0070.systemia.com,8.491874694824219,28.56949806213379,0,"('file', 0.053844187408685684)"
2019-09-25T13:30:00,SysClient0058.systemia.com,7.708674430847168,28.56949806213379,0,"('file', 0.051996972411870956)"
2019-09-25T13:30:00,SysClient0063.systemia.com,0.27592307329177856,28.56949806213379,0,"('file', 0.026136105880141258)"
2019-09-25T13:30:00,SysClient0055.systemia.com,0.3611700236797333,28.56949806213379,0,"('network', 0.03441686928272247)"
2019-09-25T13:30:00,SysClient0061.systemia.com,0.259823739528656,28.56949806213379,0,"('network', 0.03222626820206642)"
2019-09-25T13:30:00,SysClient0062.systemia.com,2.399287223815918,28.56949806213379,0,"('file', 0.043083079159259796)"
2019-09-25T13:30:00,SysClient0056.systemia.com,5.040775299072266,28.56949806213379,0,"('file', 0.048439931124448776)"
2019-09-25T13:30:00,SysClient0052.systemia.com,9.56138801574707,28.56949806213379,0,"('file', 0.057194482535123825)"
2019-09-25T13:30:00,SysClient0066.systemia.com,6.066532611846924,28.56949806213379,0,"('file', 0.04993593320250511)"
2019-09-25T13:30:00,SysClient0059.systemia.com,1.0504050254821777,28.56949806213379,0,"('file', 0.03755836933851242)"
